

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 29 14:12:13 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.45
    13                           ; Generated 16/11/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1705 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   949  0F19                     	;# 
   950  0F1A                     	;# 
   951  0F1B                     	;# 
   952  0F1C                     	;# 
   953  0F1D                     	;# 
   954  0F1E                     	;# 
   955  0F1F                     	;# 
   956  0F20                     	;# 
   957  0F21                     	;# 
   958  0F22                     	;# 
   959  0F23                     	;# 
   960  0F24                     	;# 
   961  0F25                     	;# 
   962  0F26                     	;# 
   963  0F27                     	;# 
   964  0F28                     	;# 
   965  0F29                     	;# 
   966  0F2A                     	;# 
   967  0F2B                     	;# 
   968  0F2C                     	;# 
   969  0F2D                     	;# 
   970  0F9E                     	;# 
   971  0FE4                     	;# 
   972  0FE5                     	;# 
   973  0FE6                     	;# 
   974  0FE7                     	;# 
   975  0FE8                     	;# 
   976  0FE9                     	;# 
   977  0FEA                     	;# 
   978  0FEB                     	;# 
   979  0FED                     	;# 
   980  0FEE                     	;# 
   981  0FEF                     	;# 
   982  0000                     	;# 
   983  0001                     	;# 
   984  0002                     	;# 
   985  0003                     	;# 
   986  0004                     	;# 
   987  0005                     	;# 
   988  0006                     	;# 
   989  0007                     	;# 
   990  0008                     	;# 
   991  0009                     	;# 
   992  000A                     	;# 
   993  000B                     	;# 
   994  000C                     	;# 
   995  000E                     	;# 
   996  0011                     	;# 
   997  0012                     	;# 
   998  0013                     	;# 
   999  0015                     	;# 
  1000  0016                     	;# 
  1001  0016                     	;# 
  1002  0017                     	;# 
  1003  0018                     	;# 
  1004  0019                     	;# 
  1005  001A                     	;# 
  1006  001B                     	;# 
  1007  001C                     	;# 
  1008  008C                     	;# 
  1009  008E                     	;# 
  1010  0091                     	;# 
  1011  0092                     	;# 
  1012  0093                     	;# 
  1013  0095                     	;# 
  1014  0096                     	;# 
  1015  0097                     	;# 
  1016  0098                     	;# 
  1017  0099                     	;# 
  1018  009A                     	;# 
  1019  009B                     	;# 
  1020  009B                     	;# 
  1021  009C                     	;# 
  1022  009D                     	;# 
  1023  009E                     	;# 
  1024  009F                     	;# 
  1025  010C                     	;# 
  1026  010E                     	;# 
  1027  0111                     	;# 
  1028  0112                     	;# 
  1029  0113                     	;# 
  1030  0114                     	;# 
  1031  0115                     	;# 
  1032  0116                     	;# 
  1033  0117                     	;# 
  1034  0118                     	;# 
  1035  0119                     	;# 
  1036  011C                     	;# 
  1037  018C                     	;# 
  1038  018E                     	;# 
  1039  0191                     	;# 
  1040  0191                     	;# 
  1041  0192                     	;# 
  1042  0193                     	;# 
  1043  0193                     	;# 
  1044  0194                     	;# 
  1045  0195                     	;# 
  1046  0196                     	;# 
  1047  0197                     	;# 
  1048  0199                     	;# 
  1049  0199                     	;# 
  1050  0199                     	;# 
  1051  019A                     	;# 
  1052  019A                     	;# 
  1053  019A                     	;# 
  1054  019B                     	;# 
  1055  019B                     	;# 
  1056  019B                     	;# 
  1057  019B                     	;# 
  1058  019B                     	;# 
  1059  019C                     	;# 
  1060  019C                     	;# 
  1061  019C                     	;# 
  1062  019D                     	;# 
  1063  019D                     	;# 
  1064  019D                     	;# 
  1065  019E                     	;# 
  1066  019E                     	;# 
  1067  019E                     	;# 
  1068  019F                     	;# 
  1069  019F                     	;# 
  1070  019F                     	;# 
  1071  019F                     	;# 
  1072  019F                     	;# 
  1073  020C                     	;# 
  1074  020E                     	;# 
  1075  0211                     	;# 
  1076  0211                     	;# 
  1077  0212                     	;# 
  1078  0212                     	;# 
  1079  0213                     	;# 
  1080  0213                     	;# 
  1081  0214                     	;# 
  1082  0214                     	;# 
  1083  0215                     	;# 
  1084  0215                     	;# 
  1085  0215                     	;# 
  1086  0215                     	;# 
  1087  0216                     	;# 
  1088  0216                     	;# 
  1089  0217                     	;# 
  1090  0217                     	;# 
  1091  028C                     	;# 
  1092  028E                     	;# 
  1093  0291                     	;# 
  1094  0291                     	;# 
  1095  0292                     	;# 
  1096  0293                     	;# 
  1097  0293                     	;# 
  1098  0298                     	;# 
  1099  0298                     	;# 
  1100  0299                     	;# 
  1101  029A                     	;# 
  1102  029A                     	;# 
  1103  029E                     	;# 
  1104  030C                     	;# 
  1105  030E                     	;# 
  1106  038C                     	;# 
  1107  038E                     	;# 
  1108  0391                     	;# 
  1109  0392                     	;# 
  1110  0393                     	;# 
  1111  0397                     	;# 
  1112  0398                     	;# 
  1113  0399                     	;# 
  1114  0415                     	;# 
  1115  0416                     	;# 
  1116  0417                     	;# 
  1117  041C                     	;# 
  1118  041D                     	;# 
  1119  041E                     	;# 
  1120  0511                     	;# 
  1121  0515                     	;# 
  1122  0617                     	;# 
  1123  0618                     	;# 
  1124  0619                     	;# 
  1125  0619                     	;# 
  1126  061A                     	;# 
  1127  061B                     	;# 
  1128  061C                     	;# 
  1129  061C                     	;# 
  1130  0691                     	;# 
  1131  0692                     	;# 
  1132  0693                     	;# 
  1133  0694                     	;# 
  1134  0695                     	;# 
  1135  0696                     	;# 
  1136  0697                     	;# 
  1137  0698                     	;# 
  1138  0699                     	;# 
  1139  069A                     	;# 
  1140  069B                     	;# 
  1141  069C                     	;# 
  1142  069D                     	;# 
  1143  069E                     	;# 
  1144  069F                     	;# 
  1145  0E0F                     	;# 
  1146  0E10                     	;# 
  1147  0E11                     	;# 
  1148  0E12                     	;# 
  1149  0E13                     	;# 
  1150  0E14                     	;# 
  1151  0E15                     	;# 
  1152  0E17                     	;# 
  1153  0E20                     	;# 
  1154  0E21                     	;# 
  1155  0E22                     	;# 
  1156  0E24                     	;# 
  1157  0E25                     	;# 
  1158  0E28                     	;# 
  1159  0E29                     	;# 
  1160  0E2A                     	;# 
  1161  0E2B                     	;# 
  1162  0E90                     	;# 
  1163  0E91                     	;# 
  1164  0E92                     	;# 
  1165  0E94                     	;# 
  1166  0E95                     	;# 
  1167  0EA0                     	;# 
  1168  0EA1                     	;# 
  1169  0EA2                     	;# 
  1170  0EA3                     	;# 
  1171  0EA4                     	;# 
  1172  0EA5                     	;# 
  1173  0F0F                     	;# 
  1174  0F10                     	;# 
  1175  0F11                     	;# 
  1176  0F12                     	;# 
  1177  0F13                     	;# 
  1178  0F14                     	;# 
  1179  0F15                     	;# 
  1180  0F16                     	;# 
  1181  0F17                     	;# 
  1182  0F18                     	;# 
  1183  0F19                     	;# 
  1184  0F1A                     	;# 
  1185  0F1B                     	;# 
  1186  0F1C                     	;# 
  1187  0F1D                     	;# 
  1188  0F1E                     	;# 
  1189  0F1F                     	;# 
  1190  0F20                     	;# 
  1191  0F21                     	;# 
  1192  0F22                     	;# 
  1193  0F23                     	;# 
  1194  0F24                     	;# 
  1195  0F25                     	;# 
  1196  0F26                     	;# 
  1197  0F27                     	;# 
  1198  0F28                     	;# 
  1199  0F29                     	;# 
  1200  0F2A                     	;# 
  1201  0F2B                     	;# 
  1202  0F2C                     	;# 
  1203  0F2D                     	;# 
  1204  0F9E                     	;# 
  1205  0FE4                     	;# 
  1206  0FE5                     	;# 
  1207  0FE6                     	;# 
  1208  0FE7                     	;# 
  1209  0FE8                     	;# 
  1210  0FE9                     	;# 
  1211  0FEA                     	;# 
  1212  0FEB                     	;# 
  1213  0FED                     	;# 
  1214  0FEE                     	;# 
  1215  0FEF                     	;# 
  1216                           
  1217                           	psect	cinit
  1218  000F                     start_initialization:	
  1219                           ; #config settings
  1220                           
  1221  000F                     __initialization:	
  1222  000F                     end_of_initialization:	
  1223                           ;End of C runtime variable initialization code
  1224                           
  1225  000F                     __end_of__initialization:	
  1226  000F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1227  0010  0020               	movlb	0
  1228  0011  3180  2813         	ljmp	_main	;jump to C main() function
  1229                           
  1230                           	psect	cstackCOMMON
  1231  0070                     __pcstackCOMMON:	
  1232  0070                     ?_ConfigureOscillator:	
  1233  0070                     ?_InitApp:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0070                     ?_isr:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239  0070                     ??_isr:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242  0070                     ?_main:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245                           
  1246                           ; 1 bytes @ 0x0
  1247  0070                     	ds	1
  1248  0071                     ??_ConfigureOscillator:	
  1249  0071                     ??_InitApp:	
  1250                           ; 1 bytes @ 0x1
  1251                           
  1252  0071                     ??_main:	
  1253                           ; 1 bytes @ 0x1
  1254                           
  1255                           
  1256                           	psect	maintext
  1257  0013                     __pmaintext:	
  1258                           ; 1 bytes @ 0x1
  1259 ;;
  1260 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1261 ;;
  1262 ;; *************** function _main *****************
  1263 ;; Defined at:
  1264 ;;		line 24 in file "main.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : B1F/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1281 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1282 ;;Total ram usage:        0 bytes
  1283 ;; Hardware stack levels required when called:    2
  1284 ;; This function calls:
  1285 ;;		_ConfigureOscillator
  1286 ;;		_InitApp
  1287 ;; This function is called by:
  1288 ;;		Startup code after reset
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _main
  1294  0013                     _main:	
  1295                           
  1296                           ;main.c: 26: ConfigureOscillator();
  1297                           
  1298                           ;incstack = 0
  1299                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
  1300  0013  3180  201B  3180   	fcall	_ConfigureOscillator
  1301                           
  1302                           ;main.c: 29: InitApp();
  1303  0016  3180  201A  3180   	fcall	_InitApp
  1304  0019                     l14:	
  1305                           ;main.c: 32: while (1) {
  1306                           
  1307  0019  2819               	goto	l14
  1308  001A                     __end_of_main:	
  1309                           
  1310                           	psect	text1
  1311  001A                     __ptext1:	
  1312 ;; *************** function _InitApp *****************
  1313 ;; Defined at:
  1314 ;;		line 22 in file "user.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		None
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _InitApp
  1344  001A                     _InitApp:	
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _InitApp: []
  1348  001A  0008               	return
  1349  001B                     __end_of_InitApp:	
  1350                           
  1351                           	psect	text2
  1352  001B                     __ptext2:	
  1353 ;; *************** function _ConfigureOscillator *****************
  1354 ;; Defined at:
  1355 ;;		line 18 in file "system.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		None
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _ConfigureOscillator
  1385  001B                     _ConfigureOscillator:	
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _ConfigureOscillator: []
  1389  001B  0008               	return
  1390  001C                     __end_of_ConfigureOscillator:	
  1391                           
  1392                           	psect	intentry
  1393  0004                     __pintentry:	
  1394 ;; *************** function _isr *****************
  1395 ;; Defined at:
  1396 ;;		line 23 in file "interrupts.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		None
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1414 ;;Total ram usage:        1 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		Interrupt level 1
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423  0004                     _isr:	
  1424                           
  1425                           ;incstack = 0
  1426  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1427                           
  1428                           ; Regs used in _isr: []
  1429  0005  3180               	pagesel	$
  1430  0006  0020               	movlb	0	; select bank0
  1431  0007  087F               	movf	127,w
  1432  0008  00F0               	movwf	??_isr
  1433  0009  0870               	movf	??_isr,w
  1434  000A  00FF               	movwf	127
  1435  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1436  000C  0009               	retfie
  1437  000D                     __end_of_isr:	
  1438  007E                     btemp	set	126	;btemp
  1439  007E                     int$flags	set	126
  1440  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Apr 29 14:12:13 2019

                          l14 0019                           _isr 0004                          ?_isr 0070  
                        _main 0013                          btemp 007E                          start 000D  
             __end_of_InitApp 001B                         ??_isr 0070                         ?_main 0070  
         _ConfigureOscillator 001B                         wtemp0 007E          ?_ConfigureOscillator 0070  
             __initialization 000F                  __end_of_main 001A                        ??_main 0071  
                   ??_InitApp 0071         ??_ConfigureOscillator 0071       __end_of__initialization 000F  
              __pcstackCOMMON 0070                    __pmaintext 0013                    __pintentry 0004  
                     _InitApp 001A                       __ptext1 001A                       __ptext2 001B  
                __size_of_isr 0009          end_of_initialization 000F   __end_of_ConfigureOscillator 001C  
         start_initialization 000F                   __end_of_isr 000D                     ___latbits 0002  
                    ?_InitApp 0070              __size_of_InitApp 0001                 __size_of_main 0007  
__size_of_ConfigureOscillator 0001                      int$flags 007E                      intlevel1 0000  
